               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1178,             0.04819,            0.049181,                   0,                   0,                   0,                   0,             0.11309,            0.026672,            0.043579,              0.0955,              0.0005,              0.0005
                   1,             0.11526,            0.045172,             0.04716,                   0,                   0,                   0,                   0,             0.11632,            0.024765,            0.042505,            0.090089,           0.0010891,           0.0010891
                   2,             0.11081,            0.053495,            0.047637,                   0,                   0,                   0,                   0,             0.11276,            0.023254,            0.042773,            0.084666,           0.0016663,           0.0016663
                   3,             0.10477,            0.057454,            0.047014,                   0,                   0,                   0,                   0,             0.10737,            0.022446,            0.043689,            0.079232,           0.0022317,           0.0022317
                   4,             0.10021,            0.062247,             0.04594,                   0,                   0,                   0,                   0,             0.10145,            0.023071,            0.045349,            0.073785,           0.0027852,           0.0027852
                   5,            0.097146,            0.055198,            0.045638,          0.00090257,              0.1875,           0.0012157,           0.0002853,            0.092245,            0.024624,             0.04397,            0.068327,           0.0033267,           0.0033267
                   6,             0.09261,            0.048533,            0.044458,           0.0010478,                0.25,           0.0010893,          0.00037662,              0.0979,            0.021999,            0.042126,            0.062856,           0.0038565,           0.0038565
                   7,            0.090604,            0.056624,            0.043869,          0.00076628,                0.25,           0.0056744,           0.0019017,             0.09631,             0.02235,            0.041577,            0.057374,           0.0043743,           0.0043743
                   8,            0.087849,             0.06133,             0.04286,          0.00075873,                0.25,           0.0073323,           0.0032929,            0.093374,            0.022869,             0.04093,             0.05188,           0.0048802,           0.0048802
                   9,            0.086466,            0.057336,            0.041991,           0.0012782,               0.375,           0.0040976,           0.0019518,            0.087033,            0.023769,            0.040497,            0.046374,           0.0053743,           0.0053743
                  10,            0.079943,            0.058892,            0.041008,           0.0029776,                0.75,           0.0061572,           0.0016792,            0.081362,            0.024696,            0.038226,            0.040857,           0.0058565,           0.0058565
                  11,            0.078867,            0.065079,             0.04013,           0.0048768,              0.9375,            0.017581,           0.0053138,            0.077009,            0.024685,            0.035107,            0.035327,           0.0063268,           0.0063268
                  12,            0.076056,            0.055104,            0.039553,           0.0046306,                   1,            0.033595,           0.0066022,            0.074662,            0.024456,              0.0341,            0.029785,           0.0067852,           0.0067852
                  13,            0.078643,            0.056126,            0.037987,           0.0040172,               0.875,            0.016446,           0.0050527,            0.083484,            0.021481,            0.033136,            0.024232,           0.0072318,           0.0072318
                  14,            0.077585,            0.056311,            0.036621,           0.0040172,               0.875,            0.016446,           0.0050527,            0.083484,            0.021481,            0.033136,            0.018666,           0.0076665,           0.0076665
                  15,            0.079045,            0.054229,            0.036614,           0.0061291,                   1,            0.024086,           0.0082341,            0.082972,            0.021072,            0.032281,            0.013089,           0.0080892,           0.0080892
                  16,             0.07293,            0.053952,            0.035341,            0.045558,                0.25,            0.067079,             0.01714,            0.075282,            0.022873,            0.031079,            0.008416,            0.008416,            0.008416
                  17,            0.070487,            0.050578,             0.03508,               0.123,             0.44965,             0.22358,            0.083794,            0.074544,            0.021332,            0.029053,            0.008416,            0.008416,            0.008416
                  18,            0.070156,            0.044858,            0.033226,               0.123,             0.44965,             0.22358,            0.083794,            0.074544,            0.021332,            0.029053,            0.008317,            0.008317,            0.008317
                  19,             0.06793,            0.052667,            0.033589,             0.60703,                0.25,             0.26356,             0.10449,            0.075151,            0.021576,            0.027542,            0.008218,            0.008218,            0.008218
                  20,            0.067244,            0.055821,            0.032761,                0.75,              0.1735,              0.2388,            0.061797,            0.066955,            0.023506,            0.026489,            0.008119,            0.008119,            0.008119
                  21,            0.066282,            0.053199,            0.032014,             0.11056,             0.17746,             0.11143,            0.033893,            0.076766,            0.026344,            0.026569,             0.00802,             0.00802,             0.00802
                  22,            0.071357,            0.048155,            0.030648,             0.11056,             0.17746,             0.11143,            0.033893,            0.076766,            0.026344,            0.026569,            0.007921,            0.007921,            0.007921
                  23,            0.068678,            0.044393,            0.030056,            0.019586,              0.0625,            0.028688,            0.010453,             0.07246,            0.028648,            0.028156,            0.007822,            0.007822,            0.007822
                  24,             0.06784,            0.046402,            0.031733,             0.21165,              0.6875,             0.34537,              0.1523,            0.066992,            0.024216,            0.023224,            0.007723,            0.007723,            0.007723
                  25,            0.064931,            0.045489,             0.02968,             0.34653,              0.1875,             0.13643,            0.048623,            0.075106,             0.02055,            0.024664,            0.007624,            0.007624,            0.007624
                  26,            0.070214,             0.04622,            0.028989,             0.34653,              0.1875,             0.13643,            0.048623,            0.075106,             0.02055,            0.024664,            0.007525,            0.007525,            0.007525
                  27,            0.069907,            0.043627,            0.027669,             0.15512,               0.125,             0.14579,            0.057011,            0.073241,            0.019135,             0.02421,            0.007426,            0.007426,            0.007426
                  28,            0.067617,            0.039532,            0.027489,             0.30872,             0.52046,             0.39096,             0.17972,            0.071213,            0.018806,            0.022351,            0.007327,            0.007327,            0.007327
                  29,            0.064993,            0.035772,            0.028189,             0.33278,               0.625,             0.43594,             0.20204,             0.06348,            0.018396,            0.019583,            0.007228,            0.007228,            0.007228
                  30,            0.063486,            0.041077,            0.025572,             0.33278,               0.625,             0.43594,             0.20204,             0.06348,            0.018396,            0.019583,            0.007129,            0.007129,            0.007129
                  31,            0.060971,            0.049155,            0.026049,             0.26284,             0.57255,             0.42605,             0.20692,            0.060883,            0.018398,            0.018408,             0.00703,             0.00703,             0.00703
                  32,            0.058712,            0.052022,            0.026767,             0.26205,              0.6875,             0.42797,             0.19361,            0.055524,            0.020023,            0.017786,            0.006931,            0.006931,            0.006931
                  33,            0.056648,            0.043624,            0.026679,             0.55287,             0.53813,             0.34413,             0.19731,            0.060078,            0.024517,            0.017439,            0.006832,            0.006832,            0.006832
                  34,             0.06257,               0.044,            0.025416,             0.55287,             0.53813,             0.34413,             0.19731,            0.060078,            0.024517,            0.017439,            0.006733,            0.006733,            0.006733
                  35,             0.06119,             0.04013,            0.025184,             0.46845,              0.6875,              0.3829,             0.21111,            0.063082,            0.028107,            0.017226,            0.006634,            0.006634,            0.006634
                  36,            0.057384,            0.036537,            0.025407,             0.57306,             0.66129,             0.44383,             0.16688,            0.058899,            0.025215,            0.016838,            0.006535,            0.006535,            0.006535
                  37,            0.057001,             0.04281,            0.024611,             0.59456,             0.67651,             0.42331,             0.20822,            0.054766,            0.021656,            0.016483,            0.006436,            0.006436,            0.006436
                  38,            0.054943,            0.038655,            0.023383,             0.59456,             0.67651,             0.42331,             0.20822,            0.054766,            0.021656,            0.016483,            0.006337,            0.006337,            0.006337
                  39,            0.051452,            0.037224,            0.022717,             0.57462,             0.67296,             0.45801,             0.23217,            0.047871,            0.021328,             0.01619,            0.006238,            0.006238,            0.006238
                  40,              0.0523,            0.041829,             0.02464,             0.47276,              0.6875,             0.40072,             0.19029,            0.052385,            0.020725,            0.015689,            0.006139,            0.006139,            0.006139
                  41,            0.051864,            0.038418,            0.022685,              0.4338,                 0.5,             0.38376,              0.1673,              0.0593,            0.021099,            0.015434,             0.00604,             0.00604,             0.00604
                  42,            0.058476,            0.032589,            0.022981,              0.4338,                 0.5,             0.38376,              0.1673,              0.0593,            0.021099,            0.015434,            0.005941,            0.005941,            0.005941
                  43,            0.053909,            0.035079,            0.022061,             0.49581,             0.61099,             0.46939,             0.24798,             0.05253,              0.0215,            0.015076,            0.005842,            0.005842,            0.005842
                  44,             0.05403,            0.038421,            0.021726,             0.27001,              0.9375,             0.47527,             0.18008,            0.053467,            0.021599,            0.014597,            0.005743,            0.005743,            0.005743
                  45,            0.051884,            0.034545,            0.022683,             0.55848,             0.74027,             0.55836,             0.25568,            0.042826,            0.020061,            0.014154,            0.005644,            0.005644,            0.005644
                  46,            0.045535,            0.034154,            0.020627,             0.55848,             0.74027,             0.55836,             0.25568,            0.042826,            0.020061,            0.014154,            0.005545,            0.005545,            0.005545
                  47,            0.042482,            0.038905,            0.021564,             0.30163,              0.9375,             0.54718,             0.24457,            0.038773,            0.020271,            0.013936,            0.005446,            0.005446,            0.005446
                  48,            0.042445,            0.040482,            0.021298,              0.3812,              0.9375,             0.58664,             0.30115,            0.041481,            0.021969,            0.013708,            0.005347,            0.005347,            0.005347
                  49,            0.043747,            0.035653,            0.021284,              0.3886,              0.9375,             0.52918,             0.20142,            0.049097,            0.023102,            0.013489,            0.005248,            0.005248,            0.005248
                  50,            0.050647,            0.030797,              0.0206,              0.3886,              0.9375,             0.52918,             0.20142,            0.049097,            0.023102,            0.013489,            0.005149,            0.005149,            0.005149
                  51,            0.046014,            0.033084,            0.019719,             0.38275,             0.87242,             0.58887,              0.2324,            0.047175,             0.02293,            0.013132,             0.00505,             0.00505,             0.00505
                  52,            0.044268,            0.034131,            0.019462,             0.27191,             0.95605,             0.57196,             0.27229,            0.045499,            0.022881,            0.012706,            0.004951,            0.004951,            0.004951
                  53,            0.047594,             0.03336,            0.019592,             0.32159,             0.97304,             0.52238,             0.29396,            0.042815,            0.020386,            0.012334,            0.004852,            0.004852,            0.004852
                  54,            0.043099,            0.033401,            0.020585,             0.32159,             0.97304,             0.52238,             0.29396,            0.042815,            0.020386,            0.012334,            0.004753,            0.004753,            0.004753
                  55,            0.039391,            0.037979,            0.018411,             0.35212,             0.94938,             0.48591,             0.30971,            0.035903,            0.020382,            0.012189,            0.004654,            0.004654,            0.004654
                  56,            0.043066,            0.032229,            0.019206,             0.25584,               0.875,             0.46179,             0.24599,            0.047374,            0.021893,            0.011997,            0.004555,            0.004555,            0.004555
                  57,            0.047114,            0.032465,            0.017594,             0.39454,               0.875,             0.51287,             0.27902,            0.035764,            0.022293,            0.011812,            0.004456,            0.004456,            0.004456
                  58,            0.041652,            0.031509,            0.017787,             0.39454,               0.875,             0.51287,             0.27902,            0.035764,            0.022293,            0.011812,            0.004357,            0.004357,            0.004357
                  59,            0.039425,            0.032496,            0.018078,             0.37741,               0.875,             0.54356,             0.28803,            0.034236,            0.023449,            0.011679,            0.004258,            0.004258,            0.004258
                  60,            0.039597,            0.029689,            0.016763,              0.3184,               0.875,             0.43588,             0.22762,            0.042704,            0.023125,            0.011459,            0.004159,            0.004159,            0.004159
                  61,            0.040296,            0.029595,            0.016326,             0.37177,              0.9375,             0.49978,             0.30828,            0.031446,            0.022602,            0.011179,             0.00406,             0.00406,             0.00406
                  62,            0.036831,            0.026755,            0.017649,             0.37177,              0.9375,             0.49978,             0.30828,            0.031446,            0.022602,            0.011179,            0.003961,            0.003961,            0.003961
                  63,            0.035023,            0.032425,             0.01604,             0.38686,             0.93445,             0.46915,             0.31348,            0.030588,            0.022446,            0.011008,            0.003862,            0.003862,            0.003862
                  64,            0.036168,             0.03196,            0.016286,             0.38463,             0.90622,             0.49978,             0.28252,            0.038653,            0.022594,            0.010735,            0.003763,            0.003763,            0.003763
                  65,            0.037964,            0.031344,            0.015363,             0.36118,             0.88031,             0.52902,             0.28653,            0.034708,            0.023575,            0.010505,            0.003664,            0.003664,            0.003664
                  66,            0.036346,            0.030424,             0.01638,             0.36118,             0.88031,             0.52902,             0.28653,            0.034708,            0.023575,            0.010505,            0.003565,            0.003565,            0.003565
                  67,            0.035242,            0.029296,             0.01776,             0.40639,             0.86363,             0.56828,              0.3175,            0.034147,            0.024399,            0.010317,            0.003466,            0.003466,            0.003466
                  68,            0.038447,            0.031911,            0.016808,             0.43862,              0.9375,             0.57653,              0.3189,             0.03827,            0.023293,            0.010163,            0.003367,            0.003367,            0.003367
                  69,            0.037517,            0.028958,            0.016977,             0.41744,              0.9198,             0.55121,             0.38775,            0.030803,            0.022976,           0.0099739,            0.003268,            0.003268,            0.003268
                  70,            0.033489,            0.028573,            0.016511,             0.41744,              0.9198,             0.55121,             0.38775,            0.030803,            0.022976,           0.0099739,            0.003169,            0.003169,            0.003169
                  71,            0.032919,            0.030202,            0.015161,             0.40199,               0.875,             0.53857,             0.35858,            0.029699,            0.022377,           0.0098396,             0.00307,             0.00307,             0.00307
                  72,            0.032919,            0.033479,             0.01646,              0.4479,               0.875,             0.58242,             0.40436,            0.031158,            0.023064,           0.0097008,            0.002971,            0.002971,            0.002971
                  73,            0.034655,            0.033335,            0.015081,              0.4421,               0.875,             0.59863,             0.34098,            0.031456,            0.022762,           0.0095943,            0.002872,            0.002872,            0.002872
                  74,            0.032541,            0.028952,            0.015133,              0.4421,               0.875,             0.59863,             0.34098,            0.031456,            0.022762,           0.0095943,            0.002773,            0.002773,            0.002773
                  75,            0.034832,             0.03025,            0.015432,             0.43643,             0.87691,             0.62136,              0.3243,            0.031857,            0.022831,           0.0094616,            0.002674,            0.002674,            0.002674
                  76,            0.032135,            0.025996,            0.015353,              0.5269,              0.8125,             0.59417,             0.42965,             0.02926,            0.022995,           0.0093506,            0.002575,            0.002575,            0.002575
                  77,            0.032894,            0.027382,            0.014495,             0.57073,               0.875,             0.61868,                0.39,            0.028115,            0.022404,           0.0092026,            0.002476,            0.002476,            0.002476
                  78,            0.028942,            0.028245,             0.01458,             0.57073,               0.875,             0.61868,                0.39,            0.028115,            0.022404,           0.0092026,            0.002377,            0.002377,            0.002377
                  79,            0.029848,            0.031287,            0.015564,             0.60033,             0.86031,             0.61868,             0.40213,            0.028312,            0.022049,           0.0091404,            0.002278,            0.002278,            0.002278
                  80,            0.028522,            0.028388,            0.015194,             0.51544,              0.8125,             0.62054,             0.44051,            0.027584,             0.02158,           0.0090561,            0.002179,            0.002179,            0.002179
                  81,            0.030954,            0.026329,            0.013838,             0.52008,             0.80587,             0.63373,             0.43786,            0.027087,            0.021664,           0.0089645,             0.00208,             0.00208,             0.00208
                  82,            0.029749,             0.02879,            0.015598,             0.52008,             0.80587,             0.63373,             0.43786,            0.027087,            0.021664,           0.0089645,            0.001981,            0.001981,            0.001981
                  83,            0.030001,            0.028796,            0.013688,             0.50835,             0.79892,              0.6343,             0.46103,            0.027099,            0.021664,           0.0088833,            0.001882,            0.001882,            0.001882
                  84,            0.029954,            0.030884,            0.013162,             0.47862,                0.75,             0.60459,             0.44986,            0.026254,            0.021839,           0.0087631,            0.001783,            0.001783,            0.001783
                  85,             0.02887,            0.031083,            0.013387,              0.4712,                0.75,              0.6028,             0.42691,            0.025315,             0.02243,           0.0086849,            0.001684,            0.001684,            0.001684
                  86,            0.029491,            0.032794,            0.014713,              0.4712,                0.75,              0.6028,             0.42691,            0.025315,             0.02243,           0.0086849,            0.001585,            0.001585,            0.001585
                  87,            0.027412,            0.029736,            0.012956,             0.49363,              0.8065,             0.60698,             0.40621,            0.025001,            0.022621,           0.0086208,            0.001486,            0.001486,            0.001486
                  88,            0.027763,            0.024359,            0.013632,             0.47867,             0.80914,             0.61153,             0.43305,            0.026776,            0.022449,           0.0085678,            0.001387,            0.001387,            0.001387
                  89,             0.02637,            0.025229,             0.01445,             0.44075,              0.7994,             0.61153,             0.46192,            0.023037,            0.022617,           0.0084888,            0.001288,            0.001288,            0.001288
                  90,            0.026875,            0.029003,            0.014998,             0.44075,              0.7994,             0.61153,             0.46192,            0.023037,            0.022617,           0.0084888,            0.001189,            0.001189,            0.001189
                  91,             0.02678,            0.028666,            0.013474,              0.4053,             0.76602,             0.58743,             0.44588,            0.023191,            0.022526,           0.0084328,             0.00109,             0.00109,             0.00109
                  92,            0.025726,            0.027568,             0.01299,             0.40715,             0.90111,             0.59424,             0.44679,            0.022916,            0.022472,           0.0083897,            0.000991,            0.000991,            0.000991
                  93,            0.025894,             0.02669,            0.014976,             0.37195,                   1,             0.59556,             0.43427,            0.023585,            0.022839,           0.0083405,            0.000892,            0.000892,            0.000892
                  94,            0.024201,            0.025629,            0.012943,             0.37195,                   1,             0.59556,             0.43427,            0.023585,            0.022839,           0.0083405,            0.000793,            0.000793,            0.000793
                  95,            0.026728,            0.028908,            0.012998,             0.37759,                   1,             0.59734,             0.44997,            0.023942,            0.023151,           0.0082985,            0.000694,            0.000694,            0.000694
                  96,            0.024261,            0.026091,            0.012438,             0.40421,             0.73459,             0.59734,             0.44783,            0.023429,            0.023346,           0.0082436,            0.000595,            0.000595,            0.000595
                  97,            0.025969,            0.027223,            0.013282,             0.37432,                   1,             0.57472,             0.45158,            0.022183,            0.023525,           0.0081955,            0.000496,            0.000496,            0.000496
                  98,            0.024847,            0.027127,            0.013906,             0.37432,                   1,             0.57472,             0.45158,            0.022183,            0.023525,           0.0081955,            0.000397,            0.000397,            0.000397
                  99,            0.024859,            0.029197,            0.013478,             0.37665,                   1,             0.58931,             0.46041,            0.022044,            0.023624,           0.0081593,            0.000298,            0.000298,            0.000298
